

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Feb 24 12:48:30 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F18326
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
  2181  04C3  01F2               	clrf	___xxtofl@val+2
  2182  04C4  01F3               	clrf	___xxtofl@val+3
  2183  04C5  3000               	movlw	0
  2184  04C6  3184  24F7  3184   	fcall	___xxtofl
  2185  04C9  0873               	movf	?___xxtofl+3,w
  2186  04CA  0020               	movlb	0	; select bank0
  2187  04CB  00C5               	movwf	medirTemperatura@temperatura+3
  2188  04CC  0872               	movf	?___xxtofl+2,w
  2189  04CD  00C4               	movwf	medirTemperatura@temperatura+2
  2190  04CE  0871               	movf	?___xxtofl+1,w
  2191  04CF  00C3               	movwf	medirTemperatura@temperatura+1
  2192  04D0  0870               	movf	?___xxtofl,w
  2193  04D1  00C2               	movwf	medirTemperatura@temperatura
  2194                           
  2195                           ;main.c: 69:     temperatura = temperatura * (1024.0/4095);
  2196  04D2  303E               	movlw	62
  2197  04D3  00A3               	movwf	___flmul@b+3
  2198  04D4  3080               	movlw	128
  2199  04D5  00A2               	movwf	___flmul@b+2
  2200  04D6  3008               	movlw	8
  2201  04D7  00A1               	movwf	___flmul@b+1
  2202  04D8  3001               	movlw	1
  2203  04D9  00A0               	movwf	___flmul@b
  2204  04DA  0845               	movf	medirTemperatura@temperatura+3,w
  2205  04DB  00A7               	movwf	___flmul@a+3
  2206  04DC  0844               	movf	medirTemperatura@temperatura+2,w
  2207  04DD  00A6               	movwf	___flmul@a+2
  2208  04DE  0843               	movf	medirTemperatura@temperatura+1,w
  2209  04DF  00A5               	movwf	___flmul@a+1
  2210  04E0  0842               	movf	medirTemperatura@temperatura,w
  2211  04E1  00A4               	movwf	___flmul@a
  2212  04E2  3185  25A3  3184   	fcall	___flmul
  2213  04E5  0020               	movlb	0	; select bank0
  2214  04E6  0823               	movf	?___flmul+3,w
  2215  04E7  00C5               	movwf	medirTemperatura@temperatura+3
  2216  04E8  0822               	movf	?___flmul+2,w
  2217  04E9  00C4               	movwf	medirTemperatura@temperatura+2
  2218  04EA  0821               	movf	?___flmul+1,w
  2219  04EB  00C3               	movwf	medirTemperatura@temperatura+1
  2220  04EC  0820               	movf	?___flmul,w
  2221  04ED  00C2               	movwf	medirTemperatura@temperatura
  2222  04EE                     l1370:
  2223                           
  2224                           ;main.c: 70:     return temperatura;
  2225  04EE  0845               	movf	medirTemperatura@temperatura+3,w
  2226  04EF  00B8               	movwf	?_medirTemperatura+3
  2227  04F0  0844               	movf	medirTemperatura@temperatura+2,w
  2228  04F1  00B7               	movwf	?_medirTemperatura+2
  2229  04F2  0843               	movf	medirTemperatura@temperatura+1,w
  2230  04F3  00B6               	movwf	?_medirTemperatura+1
  2231  04F4  0842               	movf	medirTemperatura@temperatura,w
  2232  04F5  00B5               	movwf	?_medirTemperatura
  2233  04F6                     l21:
  2234  04F6  0008               	return
  2235  04F7                     __end_of_medirTemperatura:
  2236                           
  2237                           	psect	text2
  2238  04F7                     __ptext2:	
  2239 ;; *************** function ___xxtofl *****************
  2240 ;; Defined at:
  2241 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c99\common\xxtofl.c"
  2242 ;; Parameters:    Size  Location     Type
  2243 ;;  sign            1    wreg     unsigned char 
  2244 ;;  val             4    0[COMMON] long 
  2245 ;; Auto vars:     Size  Location     Type
  2246 ;;  sign            1    8[COMMON] unsigned char 
  2247 ;;  arg             4   10[COMMON] unsigned long 
  2248 ;;  exp             1    9[COMMON] unsigned char 
  2249 ;; Return value:  Size  Location     Type
  2250 ;;                  4    0[COMMON] unsigned char 
  2251 ;; Registers used:
  2252 ;;		wreg, status,2, status,0
  2253 ;; Tracked objects:
  2254 ;;		On entry : 0/0
  2255 ;;		On exit  : 0/0
  2256 ;;		Unchanged: 0/0
  2257 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2258 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2259 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2260 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2261 ;;      Totals:        14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2262 ;;Total ram usage:       14 bytes
  2263 ;; Hardware stack levels used: 1
  2264 ;; This function calls:
  2265 ;;		Nothing
  2266 ;; This function is called by:
  2267 ;;		_medirTemperatura
  2268 ;; This function uses a non-reentrant model
  2269 ;;
  2270                           
  2271  04F7                     ___xxtofl:	
  2272                           ;psect for function ___xxtofl
  2273                           
  2274                           
  2275                           ;incstack = 0
  2276                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  2277                           ;___xxtofl@sign stored from wreg
  2278  04F7  00F8               	movwf	___xxtofl@sign
  2279  04F8                     l1302:
  2280  04F8  0878               	movf	___xxtofl@sign,w
  2281  04F9  1903               	btfsc	3,2
  2282  04FA  2CFC               	goto	u821
  2283  04FB  2CFD               	goto	u820
  2284  04FC                     u821:
  2285  04FC  2D11               	goto	l1308
  2286  04FD                     u820:
  2287  04FD                     l1304:
  2288  04FD  1FF3               	btfss	___xxtofl@val+3,7
  2289  04FE  2D00               	goto	u831
  2290  04FF  2D01               	goto	u830
  2291  0500                     u831:
  2292  0500  2D11               	goto	l1308
  2293  0501                     u830:
  2294  0501                     l1306:
  2295  0501  0970               	comf	___xxtofl@val,w
  2296  0502  00FA               	movwf	___xxtofl@arg
  2297  0503  0971               	comf	___xxtofl@val+1,w
  2298  0504  00FB               	movwf	___xxtofl@arg+1
  2299  0505  0972               	comf	___xxtofl@val+2,w
  2300  0506  00FC               	movwf	___xxtofl@arg+2
  2301  0507  0973               	comf	___xxtofl@val+3,w
  2302  0508  00FD               	movwf	___xxtofl@arg+3
  2303  0509  0AFA               	incf	___xxtofl@arg,f
  2304  050A  1903               	skipnz
  2305  050B  0AFB               	incf	___xxtofl@arg+1,f
  2306  050C  1903               	skipnz
  2307  050D  0AFC               	incf	___xxtofl@arg+2,f
  2308  050E  1903               	skipnz
  2309  050F  0AFD               	incf	___xxtofl@arg+3,f
  2310  0510  2D19               	goto	l779
  2311  0511                     l1308:
  2312  0511  0873               	movf	___xxtofl@val+3,w
  2313  0512  00FD               	movwf	___xxtofl@arg+3
  2314  0513  0872               	movf	___xxtofl@val+2,w
  2315  0514  00FC               	movwf	___xxtofl@arg+2
  2316  0515  0871               	movf	___xxtofl@val+1,w
  2317  0516  00FB               	movwf	___xxtofl@arg+1
  2318  0517  0870               	movf	___xxtofl@val,w
  2319  0518  00FA               	movwf	___xxtofl@arg
  2320  0519                     l779:
  2321  0519  0873               	movf	___xxtofl@val+3,w
  2322  051A  0472               	iorwf	___xxtofl@val+2,w
  2323  051B  0471               	iorwf	___xxtofl@val+1,w
  2324  051C  0470               	iorwf	___xxtofl@val,w
  2325  051D  1D03               	skipz
  2326  051E  2D20               	goto	u841
  2327  051F  2D21               	goto	u840
  2328  0520                     u841:
  2329  0520  2D2A               	goto	l1314
  2330  0521                     u840:
  2331  0521                     l1310:
  2332  0521  3000               	movlw	0
  2333  0522  00F3               	movwf	?___xxtofl+3
  2334  0523  3000               	movlw	0
  2335  0524  00F2               	movwf	?___xxtofl+2
  2336  0525  3000               	movlw	0
  2337  0526  00F1               	movwf	?___xxtofl+1
  2338  0527  3000               	movlw	0
  2339  0528  00F0               	movwf	?___xxtofl
